DATE,DBAA
05/28/98,7.21
05/29/98,7.19
06/01/98,7.17
06/02/98,7.19
06/03/98,7.19
06/04/98,7.2
06/05/98,7.18
06/08/98,7.18
06/09/98,7.18
06/10/98,7.12
06/11/98,7.08
06/12/98,7.08
06/15/98,7.04
06/16/98,7.08
06/17/98,7.15
06/18/98,7.12
06/19/98,7.12
06/22/98,7.1
06/23/98,7.12
06/24/98,7.14
06/25/98,7.14
06/26/98,7.13
06/29/98,7.13
06/30/98,7.11
07/01/98,7.11
07/02/98,7.09
07/03/98,.
07/06/98,7.07
07/07/98,7.09
07/08/98,7.11
07/09/98,7.09
07/10/98,7.1
07/13/98,7.15
07/14/98,7.18
07/15/98,7.17
07/16/98,7.18
07/17/98,7.19
07/20/98,7.18
07/21/98,7.14
07/22/98,7.15
07/23/98,7.14
07/24/98,7.15
07/27/98,7.17
07/28/98,7.17
07/29/98,7.23
07/30/98,7.21
07/31/98,7.21
08/03/98,7.16
08/04/98,7.15
08/05/98,7.15
08/06/98,7.16
08/07/98,7.13
08/10/98,7.13
08/11/98,7.11
08/12/98,7.15
08/13/98,7.17
08/14/98,7.14
08/17/98,7.14
08/18/98,7.14
08/19/98,7.16
08/20/98,7.12
08/21/98,7.12
08/24/98,7.12
08/25/98,7.15
08/26/98,7.17
08/27/98,7.17
08/28/98,7.16
08/31/98,7.11
09/01/98,7.14
09/02/98,7.14
09/03/98,7.11
09/04/98,7.09
09/07/98,.
09/08/98,7.13
09/09/98,7.08
09/10/98,7.01
09/11/98,7.08
09/14/98,7.11
09/15/98,7.12
09/16/98,7.12
09/17/98,7.09
09/18/98,7.07
09/21/98,7.07
09/22/98,7.08
09/23/98,7.07
09/24/98,7.06
09/25/98,7.08
09/28/98,7.1
09/29/98,7.09
09/30/98,7.01
10/01/98,6.95
10/02/98,6.91
10/05/98,6.85
10/06/98,6.9
10/07/98,6.96
10/08/98,7.21
10/09/98,7.33
10/12/98,.
10/13/98,7.31
10/14/98,7.23
10/15/98,7.26
10/16/98,7.21
10/19/98,7.21
10/20/98,7.27
10/21/98,7.26
10/22/98,7.31
10/23/98,7.34
10/26/98,7.3
10/27/98,7.24
10/28/98,7.26
10/29/98,7.23
10/30/98,7.29
11/02/98,7.38
11/03/98,7.38
11/04/98,7.43
11/05/98,7.43
11/06/98,7.47
11/09/98,7.34
11/10/98,7.35
11/11/98,.
11/12/98,7.33
11/13/98,7.34
11/16/98,7.37
11/17/98,7.36
11/18/98,7.35
11/19/98,7.31
11/20/98,7.28
11/23/98,7.3
11/24/98,7.29
11/25/98,7.27
11/26/98,.
11/27/98,7.25
11/30/98,7.19
12/01/98,7.18
12/02/98,7.16
12/03/98,7.18
12/04/98,7.22
12/07/98,7.22
12/08/98,7.19
12/09/98,7.16
12/10/98,7.16
12/11/98,7.21
12/14/98,7.19
12/15/98,7.22
12/16/98,7.2
12/17/98,7.2
12/18/98,7.23
12/21/98,7.23
12/22/98,7.27
12/23/98,7.32
12/24/98,7.36
12/25/98,.
12/28/98,7.31
12/29/98,7.28
12/30/98,7.26
12/31/98,7.23
01/01/99,.
01/04/99,7.3
01/05/99,7.35
01/06/99,7.32
01/07/99,7.34
01/08/99,7.37
01/11/99,7.38
01/12/99,7.35
01/13/99,7.29
01/14/99,7.23
01/15/99,7.27
01/18/99,.
01/19/99,7.27
01/20/99,7.29
01/21/99,7.27
01/22/99,7.23
01/25/99,7.25
01/26/99,7.26
01/27/99,7.26
01/28/99,7.23
01/29/99,7.21
02/01/99,7.28
02/02/99,7.32
02/03/99,7.32
02/04/99,7.37
02/05/99,7.39
02/08/99,7.39
02/09/99,7.36
02/10/99,7.36
02/11/99,7.37
02/12/99,7.37
02/15/99,.
02/16/99,7.37
02/17/99,7.35
02/18/99,7.39
02/19/99,7.41
02/22/99,7.37
02/23/99,7.41
02/24/99,7.47
02/25/99,7.56
02/26/99,7.53
03/01/99,7.61
03/02/99,7.58
03/03/99,7.63
03/04/99,7.64
03/05/99,7.58
03/08/99,7.56
03/09/99,7.5
03/10/99,7.51
03/11/99,7.52
03/12/99,7.49
03/15/99,7.47
03/16/99,7.45
03/17/99,7.48
03/18/99,7.47
03/19/99,7.5
03/22/99,7.53
03/23/99,7.53
03/24/99,7.5
03/25/99,7.53
03/26/99,7.54
03/29/99,7.57
03/30/99,7.53
03/31/99,7.56
04/01/99,7.59
04/02/99,7.53
04/05/99,7.52
04/06/99,7.47
04/07/99,7.47
04/08/99,7.4
04/09/99,7.4
04/12/99,7.4
04/13/99,7.43
04/14/99,7.44
04/15/99,7.45
04/16/99,7.5
04/19/99,7.47
04/20/99,7.45
04/21/99,7.46
04/22/99,7.52
04/23/99,7.52
04/26/99,7.5
04/27/99,7.48
04/28/99,7.5
04/29/99,7.46
04/30/99,7.58
05/03/99,7.58
05/04/99,7.63
05/05/99,7.61
05/06/99,7.69
05/07/99,7.71
05/10/99,7.67
05/11/99,7.71
05/12/99,7.7
05/13/99,7.61
05/14/99,7.74
05/17/99,7.75
05/18/99,7.79
05/19/99,7.74
05/20/99,7.81
05/21/99,7.75
05/24/99,7.77
05/25/99,7.76
05/26/99,7.79
05/27/99,7.81
05/28/99,7.82
05/31/99,.
06/01/99,7.9
06/02/99,7.9
06/03/99,7.92
06/04/99,7.94
06/07/99,7.94
06/08/99,7.96
06/09/99,7.97
06/10/99,8.01
06/11/99,8.09
06/14/99,8.06
06/15/99,8.07
06/16/99,8.05
06/17/99,7.94
06/18/99,7.97
06/21/99,8.02
06/22/99,8.06
06/23/99,8.1
06/24/99,8.15
06/25/99,8.15
06/28/99,8.09
06/29/99,8.05
06/30/99,7.99
07/01/99,7.98
07/02/99,7.96
07/05/99,.
07/06/99,8
07/07/99,8
07/08/99,7.96
07/09/99,7.95
07/12/99,7.86
07/13/99,7.85
07/14/99,7.87
07/15/99,7.87
07/16/99,7.85
07/19/99,7.85
07/20/99,7.84
07/21/99,7.9
07/22/99,7.96
07/23/99,8.02
07/26/99,8.02
07/27/99,7.99
07/28/99,7.99
07/29/99,8.08
07/30/99,8.11
08/02/99,8.11
08/03/99,8.14
08/04/99,8.12
08/05/99,8.07
08/06/99,8.21
08/09/99,8.27
08/10/99,8.29
08/11/99,8.26
08/12/99,8.3
08/13/99,8.24
08/16/99,8.19
08/17/99,8.13
08/18/99,8.12
08/19/99,8.13
08/20/99,8.11
08/23/99,8.1
08/24/99,8.1
08/25/99,8
08/26/99,8.02
08/27/99,8.09
08/30/99,8.18
08/31/99,8.21
09/01/99,8.22
09/02/99,8.27
09/03/99,8.17
09/06/99,.
09/07/99,8.21
09/08/99,8.2
09/09/99,8.23
09/10/99,8.16
09/13/99,8.19
09/14/99,8.21
09/15/99,8.19
09/16/99,8.16
09/17/99,8.15
09/20/99,8.19
09/21/99,8.21
09/22/99,8.2
09/23/99,8.2
09/24/99,8.16
09/27/99,8.21
09/28/99,8.24
09/29/99,8.28
09/30/99,8.2
10/01/99,8.26
10/04/99,8.23
10/05/99,8.29
10/06/99,8.28
10/07/99,8.29
10/08/99,8.3
10/11/99,.
10/12/99,8.35
10/13/99,8.41
10/14/99,8.45
10/15/99,8.4
10/18/99,8.43
10/19/99,8.43
10/20/99,8.43
10/21/99,8.47
10/22/99,8.46
10/25/99,8.47
10/26/99,8.48
10/27/99,8.45
10/28/99,8.38
10/29/99,8.3
11/01/99,8.33
11/02/99,8.3
11/03/99,8.28
11/04/99,8.23
11/05/99,8.19
11/08/99,8.2
11/09/99,8.13
11/10/99,8.13
11/11/99,8.12
11/12/99,8.06
11/15/99,8.03
11/16/99,8.01
11/17/99,8.08
11/18/99,8.1
11/19/99,8.09
11/22/99,8.12
11/23/99,8.12
11/24/99,8.11
11/25/99,.
11/26/99,8.13
11/29/99,8.2
11/30/99,8.17
12/01/99,8.18
12/02/99,8.19
12/03/99,8.13
12/06/99,8.12
12/07/99,8.08
12/08/99,8.1
12/09/99,8.09
12/10/99,8.03
12/13/99,8.06
12/14/99,8.16
12/15/99,8.18
12/16/99,8.24
12/17/99,8.23
12/20/99,8.27
12/21/99,8.3
12/22/99,8.28
12/23/99,8.29
12/24/99,.
12/27/99,8.26
12/28/99,8.28
12/29/99,8.24
12/30/99,8.23
12/31/99,8.18
01/03/00,8.27
01/04/00,8.21
01/05/00,8.29
01/06/00,8.24
01/07/00,8.22
01/10/00,8.27
01/11/00,8.36
01/12/00,8.4
01/13/00,8.38
01/14/00,8.42
01/17/00,.
01/18/00,8.47
01/19/00,8.43
01/20/00,8.45
01/21/00,8.42
01/24/00,8.36
01/25/00,8.33
01/26/00,8.28
01/27/00,8.23
01/28/00,8.26
01/31/00,8.36
02/01/00,8.27
02/02/00,8.22
02/03/00,8.13
02/04/00,8.13
02/07/00,8.3
02/08/00,8.18
02/09/00,8.26
02/10/00,8.39
02/11/00,8.36
02/14/00,8.3
02/15/00,8.33
02/16/00,8.35
02/17/00,8.33
02/18/00,8.31
02/21/00,.
02/22/00,8.24
02/23/00,8.28
02/24/00,8.3
02/25/00,8.35
02/28/00,8.38
02/29/00,8.33
03/01/00,8.35
03/02/00,8.35
03/03/00,8.32
03/06/00,8.33
03/07/00,8.34
03/08/00,8.36
03/09/00,8.4
03/10/00,8.48
03/13/00,8.53
03/14/00,8.46
03/15/00,8.46
03/16/00,8.42
03/17/00,8.36
03/20/00,8.32
03/21/00,8.31
03/22/00,8.33
03/23/00,8.28
03/24/00,8.33
03/27/00,8.32
03/28/00,8.33
03/29/00,8.38
03/30/00,8.36
03/31/00,8.33
04/03/00,8.3
04/04/00,8.28
04/05/00,8.35
04/06/00,8.32
04/07/00,8.26
04/10/00,8.24
04/11/00,8.34
04/12/00,8.41
04/13/00,8.39
04/14/00,8.38
04/17/00,8.51
04/18/00,8.48
04/19/00,8.41
04/20/00,8.4
04/21/00,.
04/24/00,8.42
04/25/00,8.5
04/26/00,8.51
04/27/00,8.57
04/28/00,8.57
05/01/00,8.59
05/02/00,8.64
05/03/00,8.74
05/04/00,8.84
05/05/00,8.87
05/08/00,8.92
05/09/00,8.89
05/10/00,8.88
05/11/00,8.92
05/12/00,9.03
05/15/00,8.99
05/16/00,8.94
05/17/00,9.01
05/18/00,9.08
05/19/00,9.06
05/22/00,9.01
05/23/00,9
05/24/00,8.99
05/25/00,8.89
05/26/00,8.84
05/29/00,.
05/30/00,8.87
05/31/00,8.81
06/01/00,8.71
06/02/00,8.65
06/05/00,8.56
06/06/00,8.53
06/07/00,8.49
06/08/00,8.48
06/09/00,8.47
06/12/00,8.44
06/13/00,8.47
06/14/00,8.41
06/15/00,8.41
06/16/00,8.36
06/19/00,8.38
06/20/00,8.39
06/21/00,8.46
06/22/00,8.49
06/23/00,8.53
06/26/00,8.52
06/27/00,8.48
06/28/00,8.51
06/29/00,8.44
06/30/00,8.43
07/03/00,8.41
07/04/00,.
07/05/00,8.39
07/06/00,8.43
07/07/00,8.38
07/10/00,8.38
07/11/00,8.39
07/12/00,8.38
07/13/00,8.31
07/14/00,8.34
07/17/00,8.39
07/18/00,8.38
07/19/00,8.4
07/20/00,8.3
07/21/00,8.28
07/24/00,8.3
07/25/00,8.3
07/26/00,8.31
07/27/00,8.26
07/28/00,8.29
07/31/00,8.31
08/01/00,8.27
08/02/00,8.28
08/03/00,8.26
08/04/00,8.24
08/07/00,8.26
08/08/00,8.24
08/09/00,8.25
08/10/00,8.23
08/11/00,8.24
08/14/00,8.23
08/15/00,8.24
08/16/00,8.25
08/17/00,8.27
08/18/00,8.24
08/21/00,8.26
08/22/00,8.29
08/23/00,8.26
08/24/00,8.22
08/25/00,8.23
08/28/00,8.27
08/29/00,8.3
08/30/00,8.3
08/31/00,8.24
09/01/00,8.22
09/04/00,.
09/05/00,8.22
09/06/00,8.26
09/07/00,8.27
09/08/00,8.25
09/11/00,8.29
09/12/00,8.34
09/13/00,8.32
09/14/00,8.37
09/15/00,8.44
09/18/00,8.49
09/19/00,8.43
09/20/00,8.46
09/21/00,8.43
09/22/00,8.4
09/25/00,8.37
09/26/00,8.33
09/27/00,8.37
09/28/00,8.32
09/29/00,8.34
10/02/00,8.41
10/03/00,8.41
10/04/00,8.41
10/05/00,8.39
10/06/00,8.35
10/09/00,.
10/10/00,8.34
10/11/00,8.38
10/12/00,8.37
10/13/00,8.37
10/16/00,8.37
10/17/00,8.32
10/18/00,8.34
10/19/00,8.32
10/20/00,8.29
10/23/00,8.27
10/24/00,8.29
10/25/00,8.32
10/26/00,8.29
10/27/00,8.3
10/30/00,8.3
10/31/00,8.33
11/01/00,8.31
11/02/00,8.28
11/03/00,8.35
11/06/00,8.37
11/07/00,8.37
11/08/00,8.35
11/09/00,8.32
11/10/00,8.32
11/13/00,8.29
11/14/00,8.28
11/15/00,8.24
11/16/00,8.22
11/17/00,8.29
11/20/00,8.29
11/21/00,8.31
11/22/00,8.23
11/23/00,.
11/24/00,8.26
11/27/00,8.29
11/28/00,8.19
11/29/00,8.18
11/30/00,8.12
12/01/00,8.18
12/04/00,8.19
12/05/00,8.12
12/06/00,8.05
12/07/00,8.04
12/08/00,8.09
12/11/00,8.08
12/12/00,8.08
12/13/00,8.03
12/14/00,8
12/15/00,7.97
12/18/00,7.98
12/19/00,8
12/20/00,7.95
12/21/00,7.92
12/22/00,7.92
12/25/00,.
12/26/00,7.93
12/27/00,7.97
12/28/00,7.96
12/29/00,8
01/01/01,.
01/02/01,7.91
01/03/01,7.97
01/04/01,7.94
01/05/01,7.92
01/08/01,7.88
01/09/01,7.9
01/10/01,7.93
01/11/01,7.99
01/12/01,8.05
01/15/01,.
01/16/01,7.97
01/17/01,7.91
01/18/01,7.84
01/19/01,7.89
01/22/01,7.96
01/23/01,7.97
01/24/01,7.94
01/25/01,7.92
01/26/01,7.94
01/29/01,7.97
01/30/01,7.89
01/31/01,7.81
02/01/01,7.73
02/02/01,7.8
02/05/01,7.77
02/06/01,7.8
02/07/01,7.87
02/08/01,7.88
02/09/01,7.82
02/12/01,7.87
02/13/01,7.89
02/14/01,7.9
02/15/01,7.96
02/16/01,7.92
02/19/01,.
02/20/01,7.92
02/21/01,7.96
02/22/01,7.99
02/23/01,7.96
02/26/01,7.94
02/27/01,7.82
02/28/01,7.8
03/01/01,7.75
03/02/01,7.82
03/05/01,7.81
03/06/01,7.84
03/07/01,7.77
03/08/01,7.76
03/09/01,7.77
03/12/01,7.78
03/13/01,7.8
03/14/01,7.82
03/15/01,7.84
03/16/01,7.81
03/19/01,7.84
03/20/01,7.84
03/21/01,7.83
03/22/01,7.8
03/23/01,7.84
03/26/01,7.9
03/27/01,7.98
03/28/01,8
03/29/01,8
03/30/01,7.97
04/02/01,7.98
04/03/01,7.97
04/04/01,7.98
04/05/01,8.01
04/06/01,7.95
04/09/01,7.97
04/10/01,8.08
04/11/01,8.08
04/12/01,8.09
04/13/01,.
04/16/01,8.18
04/17/01,8.14
04/18/01,8.09
04/19/01,8.18
04/20/01,8.16
04/23/01,8.1
04/24/01,8.07
04/25/01,8.13
04/26/01,8.03
04/27/01,8.1
04/30/01,8.08
05/01/01,8.05
05/02/01,8.01
05/03/01,7.92
05/04/01,7.94
05/07/01,7.96
05/08/01,8
05/09/01,7.96
05/10/01,8.05
05/11/01,8.18
05/14/01,8.14
05/15/01,8.19
05/16/01,8.14
05/17/01,8.07
05/18/01,8.03
05/21/01,8.02
05/22/01,8.05
05/23/01,8.1
05/24/01,8.17
05/25/01,8.17
05/28/01,.
05/29/01,8.18
05/30/01,8.17
05/31/01,8.08
06/01/01,8.02
06/04/01,8
06/05/01,7.95
06/06/01,7.96
06/07/01,8.01
06/08/01,8.03
06/11/01,7.98
06/12/01,7.95
06/13/01,7.95
06/14/01,7.93
06/15/01,7.98
06/18/01,8
06/19/01,7.99
06/20/01,7.98
06/21/01,7.96
06/22/01,7.89
06/25/01,7.91
06/26/01,7.96
06/27/01,7.94
06/28/01,8.01
06/29/01,8.07
07/02/01,8.04
07/03/01,8.08
07/04/01,.
07/05/01,8.11
07/06/01,8.1
07/09/01,8.06
07/10/01,8.03
07/11/01,8.05
07/12/01,8.01
07/13/01,7.98
07/16/01,7.95
07/17/01,7.95
07/18/01,7.9
07/19/01,7.91
07/20/01,7.92
07/23/01,7.9
07/24/01,7.87
07/25/01,7.94
07/26/01,7.95
07/27/01,7.9
07/30/01,7.87
07/31/01,7.85
08/01/01,7.87
08/02/01,7.91
08/03/01,7.92
08/06/01,7.94
08/07/01,7.94
08/08/01,7.87
08/09/01,7.88
08/10/01,7.86
08/13/01,7.86
08/14/01,7.86
08/15/01,7.86
08/16/01,7.84
08/17/01,7.81
08/20/01,7.84
08/21/01,7.85
08/22/01,7.85
08/23/01,7.81
08/24/01,7.84
08/27/01,7.85
08/28/01,7.8
08/29/01,7.75
08/30/01,7.76
08/31/01,7.75
09/03/01,.
09/04/01,7.87
09/05/01,7.87
09/06/01,7.8
09/07/01,7.79
09/10/01,7.83
09/11/01,.
09/12/01,.
09/13/01,7.8
09/14/01,7.93
09/17/01,8.08
09/18/01,8.2
09/19/01,8.21
09/20/01,8.27
09/21/01,8.23
09/24/01,8.21
09/25/01,8.2
09/26/01,8.11
09/27/01,8.05
09/28/01,8.02
10/01/01,7.99
10/02/01,7.95
10/03/01,7.93
10/04/01,7.91
10/05/01,7.92
10/08/01,.
10/09/01,7.98
10/10/01,7.95
10/11/01,7.99
10/12/01,8.01
10/15/01,7.96
10/16/01,7.92
10/17/01,7.9
10/18/01,7.89
10/19/01,7.92
10/22/01,7.91
10/23/01,7.94
10/24/01,7.89
10/25/01,7.86
10/26/01,7.84
10/29/01,7.82
10/30/01,7.79
10/31/01,7.68
11/01/01,7.61
11/02/01,7.74
11/05/01,7.65
11/06/01,7.66
11/07/01,7.57
11/08/01,7.6
11/09/01,7.61
11/12/01,.
11/13/01,7.65
11/14/01,7.73
11/15/01,7.89
11/16/01,7.98
11/19/01,7.88
11/20/01,7.96
11/21/01,7.99
11/22/01,.
11/23/01,8.01
11/26/01,8.01
11/27/01,7.99
11/28/01,7.99
11/29/01,7.86
11/30/01,7.88
12/03/01,7.89
12/04/01,7.85
12/05/01,7.99
12/06/01,8.07
12/07/01,8.16
12/10/01,8.17
12/11/01,8.14
12/12/01,8.06
12/13/01,8.11
12/14/01,8.15
12/17/01,8.23
12/18/01,8.1
12/19/01,8.02
12/20/01,8
12/21/01,7.99
12/24/01,.
12/25/01,.
12/26/01,8.04
12/27/01,8.01
12/28/01,8.02
12/31/01,7.92
01/01/02,.
01/02/02,8.02
01/03/02,7.98
01/04/02,7.96
01/07/02,7.89
01/08/02,7.9
01/09/02,7.88
01/10/02,7.82
01/11/02,7.78
01/14/02,7.79
01/15/02,7.74
01/16/02,7.75
01/17/02,7.8
01/18/02,7.8
01/21/02,.
01/22/02,7.81
01/23/02,7.92
01/24/02,7.92
01/25/02,7.91
01/28/02,7.9
01/29/02,7.86
01/30/02,7.91
01/31/02,7.92
02/01/02,7.88
02/04/02,7.87
02/05/02,7.9
02/06/02,7.93
02/07/02,7.98
02/08/02,7.93
02/11/02,7.93
02/12/02,7.96
02/13/02,7.94
02/14/02,7.9
02/15/02,7.84
02/18/02,.
02/19/02,7.87
02/20/02,7.89
02/21/02,7.85
02/22/02,7.82
02/25/02,7.84
02/26/02,7.89
02/27/02,7.84
02/28/02,7.86
03/01/02,7.95
03/04/02,7.96
03/05/02,7.92
03/06/02,7.97
03/07/02,8.05
03/08/02,8.12
03/11/02,8.11
03/12/02,8.1
03/13/02,8.1
03/14/02,8.19
03/15/02,8.16
03/18/02,8.12
03/19/02,8.16
03/20/02,8.21
03/21/02,8.17
03/22/02,8.18
03/25/02,8.15
03/26/02,8.11
03/27/02,8.16
03/28/02,8.23
03/29/02,.
04/01/02,8.22
04/02/02,8.17
04/03/02,8.13
04/04/02,8.12
04/05/02,8.07
04/08/02,8.1
04/09/02,8.07
04/10/02,8.08
04/11/02,8.05
04/12/02,8.04
04/15/02,7.99
04/16/02,8.01
04/17/02,8.03
04/18/02,8.05
04/19/02,8.01
04/22/02,7.96
04/23/02,7.96
04/24/02,7.92
04/25/02,7.93
04/26/02,7.91
04/29/02,7.95
04/30/02,7.95
05/01/02,7.94
05/02/02,7.97
05/03/02,7.97
05/06/02,7.96
05/07/02,7.95
05/08/02,8.1
05/09/02,8.09
05/10/02,8.08
05/13/02,8.13
05/14/02,8.21
05/15/02,8.19
05/16/02,8.16
05/17/02,8.21
05/20/02,8.17
05/21/02,8.13
05/22/02,8.11
05/23/02,8.13
05/24/02,8.12
05/27/02,.
05/28/02,8.11
05/29/02,8.08
05/30/02,8.06
05/31/02,8.06
06/03/02,8.06
06/04/02,8.05
06/05/02,8.07
06/06/02,8.03
06/07/02,8.06
06/10/02,8.02
06/11/02,7.97
06/12/02,7.98
06/13/02,7.94
06/14/02,7.85
06/17/02,7.86
06/18/02,7.9
06/19/02,7.82
06/20/02,7.9
06/21/02,7.84
06/24/02,7.9
06/25/02,7.91
06/26/02,7.87
06/27/02,7.98
06/28/02,7.99
07/01/02,7.99
07/02/02,7.95
07/03/02,7.95
07/04/02,.
07/05/02,8.05
07/08/02,8.03
07/09/02,7.97
07/10/02,7.87
07/11/02,7.87
07/12/02,7.87
07/15/02,7.92
07/16/02,7.99
07/17/02,7.98
07/18/02,7.96
07/19/02,7.86
07/22/02,7.81
07/23/02,7.8
07/24/02,7.84
07/25/02,7.78
07/26/02,7.77
07/29/02,7.87
07/30/02,7.86
07/31/02,7.76
08/01/02,7.74
08/02/02,7.67
08/05/02,7.65
08/06/02,7.72
08/07/02,7.7
08/08/02,7.73
08/09/02,7.63
08/12/02,7.55
08/13/02,7.51
08/14/02,7.43
08/15/02,7.52
08/16/02,7.64
08/19/02,7.61
08/20/02,7.53
08/21/02,7.52
08/22/02,7.58
08/23/02,7.52
08/26/02,7.51
08/27/02,7.57
08/28/02,7.52
08/29/02,7.49
08/30/02,7.46
09/02/02,.
09/03/02,7.37
09/04/02,7.36
09/05/02,7.38
09/06/02,7.47
09/09/02,7.46
09/10/02,7.43
09/11/02,7.49
09/12/02,7.43
09/13/02,7.36
09/16/02,7.37
09/17/02,7.38
09/18/02,7.37
09/19/02,7.34
09/20/02,7.38
09/23/02,7.33
09/24/02,7.34
09/25/02,7.44
09/26/02,7.43
09/27/02,7.4
09/30/02,7.39
10/01/02,7.46
10/02/02,7.44
10/03/02,7.46
10/04/02,7.47
10/07/02,7.5
10/08/02,7.54
10/09/02,7.51
10/10/02,7.58
10/11/02,7.71
10/14/02,.
10/15/02,7.81
10/16/02,7.83
10/17/02,7.89
10/18/02,7.9
10/21/02,7.94
10/22/02,7.98
10/23/02,7.99
10/24/02,7.93
10/25/02,7.9
10/28/02,7.91
10/29/02,7.82
10/30/02,7.82
10/31/02,7.75
11/01/02,7.77
11/04/02,7.79
11/05/02,7.82
11/06/02,7.81
11/07/02,7.61
11/08/02,7.51
11/11/02,.
11/12/02,7.52
11/13/02,7.51
11/14/02,7.61
11/15/02,7.59
11/18/02,7.54
11/19/02,7.49
11/20/02,7.56
11/21/02,7.6
11/22/02,7.61
11/25/02,7.61
11/26/02,7.53
11/27/02,7.65
11/28/02,.
11/29/02,7.6
12/02/02,7.59
12/03/02,7.59
12/04/02,7.56
12/05/02,7.51
12/06/02,7.51
12/09/02,7.48
12/10/02,7.46
12/11/02,7.41
12/12/02,7.43
12/13/02,7.49
12/16/02,7.52
12/17/02,7.5
12/18/02,7.46
12/19/02,7.4
12/20/02,7.39
12/23/02,7.42
12/24/02,7.39
12/25/02,.
12/26/02,7.38
12/27/02,7.32
12/30/02,7.3
12/31/02,7.31
01/01/03,.
01/02/03,7.44
01/03/03,7.44
01/06/03,7.47
01/07/03,7.43
01/08/03,7.35
01/09/03,7.48
01/10/03,7.47
01/13/03,7.44
01/14/03,7.41
01/15/03,7.39
01/16/03,7.39
01/17/03,7.34
01/20/03,.
01/21/03,7.32
01/22/03,7.28
01/23/03,7.31
01/24/03,7.27
01/27/03,7.25
01/28/03,7.23
01/29/03,7.24
01/30/03,7.19
01/31/03,7.16
02/03/03,7.15
02/04/03,7.08
02/05/03,7.13
02/06/03,7.09
02/07/03,7.07
02/10/03,7.1
02/11/03,7.11
02/12/03,7.09
02/13/03,7.06
02/14/03,7.11
02/17/03,.
02/18/03,7.1
02/19/03,7.04
02/20/03,7.03
02/21/03,7.06
02/24/03,7.03
02/25/03,6.99
02/26/03,6.96
02/27/03,6.96
02/28/03,6.92
03/03/03,6.91
03/04/03,6.9
03/05/03,6.88
03/06/03,6.91
03/07/03,6.89
03/10/03,6.88
03/11/03,6.88
03/12/03,6.86
03/13/03,6.95
03/14/03,6.94
03/17/03,6.99
03/18/03,7.02
03/19/03,7.02
03/20/03,7.06
03/21/03,7.1
03/24/03,7.01
03/25/03,7.01
03/26/03,6.97
03/27/03,6.95
03/28/03,6.93
03/31/03,6.87
04/01/03,6.86
04/02/03,6.92
04/03/03,6.94
04/04/03,6.95
04/07/03,6.98
04/08/03,6.92
04/09/03,6.9
04/10/03,6.91
04/11/03,6.93
04/14/03,6.96
04/15/03,6.9
04/16/03,6.86
04/17/03,6.84
04/18/03,.
04/21/03,6.84
04/22/03,6.84
04/23/03,6.81
04/24/03,6.73
04/25/03,6.73
04/28/03,6.71
04/29/03,6.73
04/30/03,6.65
05/01/03,6.65
05/02/03,6.67
05/05/03,6.63
05/06/03,6.58
05/07/03,6.5
05/08/03,6.37
05/09/03,6.5
05/12/03,6.47
05/13/03,6.46
05/14/03,6.36
05/15/03,6.36
05/16/03,6.3
05/19/03,6.32
05/20/03,6.24
05/21/03,6.25
05/22/03,6.19
05/23/03,6.15
05/26/03,.
05/27/03,6.24
05/28/03,6.27
05/29/03,6.21
05/30/03,6.22
06/02/03,6.28
06/03/03,6.22
06/04/03,6.17
06/05/03,6.21
06/06/03,6.2
06/09/03,6.16
06/10/03,6.09
06/11/03,6.08
06/12/03,6.06
06/13/03,6.01
06/16/03,6.05
06/17/03,6.12
06/18/03,6.2
06/19/03,6.22
06/20/03,6.26
06/23/03,6.2
06/24/03,6.16
06/25/03,6.23
06/26/03,6.35
06/27/03,6.38
06/30/03,6.35
07/01/03,6.37
07/02/03,6.31
07/03/03,6.39
07/04/03,.
07/07/03,6.44
07/08/03,6.43
07/09/03,6.41
07/10/03,6.41
07/11/03,6.39
07/14/03,6.46
07/15/03,6.6
07/16/03,6.59
07/17/03,6.59
07/18/03,6.61
07/21/03,6.76
07/22/03,6.73
07/23/03,6.71
07/24/03,6.75
07/25/03,6.79
07/28/03,6.89
07/29/03,6.97
07/30/03,6.89
07/31/03,7.07
08/01/03,7.01
08/04/03,6.97
08/05/03,7.09
08/06/03,6.96
08/07/03,6.94
08/08/03,6.96
08/11/03,6.99
08/12/03,7
08/13/03,7.14
08/14/03,7.14
08/15/03,7.1
08/18/03,7.09
08/19/03,6.99
08/20/03,7.01
08/21/03,7.04
08/22/03,6.97
08/25/03,7.03
08/26/03,6.99
08/27/03,7.01
08/28/03,6.91
08/29/03,6.91
09/01/03,.
09/02/03,7
09/03/03,7
09/04/03,6.98
09/05/03,6.87
09/08/03,6.89
09/09/03,6.9
09/10/03,6.83
09/11/03,6.83
09/12/03,6.83
09/15/03,6.83
09/16/03,6.86
09/17/03,6.76
09/18/03,6.73
09/19/03,6.69
09/22/03,6.78
09/23/03,6.74
09/24/03,6.66
09/25/03,6.64
09/26/03,6.59
09/29/03,6.65
09/30/03,6.53
10/01/03,6.52
10/02/03,6.57
10/03/03,6.73
10/06/03,6.68
10/07/03,6.76
10/08/03,6.78
10/09/03,6.82
10/10/03,6.77
10/13/03,.
10/14/03,6.85
10/15/03,6.87
10/16/03,6.87
10/17/03,6.79
10/20/03,6.77
10/21/03,6.77
10/22/03,6.72
10/23/03,6.75
10/24/03,6.66
10/27/03,6.69
