DATE,DGS10
06/02/98,5.56
06/03/98,5.57
06/04/98,5.59
06/05/98,5.58
06/08/98,5.58
06/09/98,5.59
06/10/98,5.51
06/11/98,5.44
06/12/98,5.43
06/15/98,5.38
06/16/98,5.45
06/17/98,5.54
06/18/98,5.5
06/19/98,5.47
06/22/98,5.46
06/23/98,5.45
06/24/98,5.46
06/25/98,5.46
06/26/98,5.46
06/29/98,5.47
06/30/98,5.44
07/01/98,5.44
07/02/98,5.42
07/03/98,.
07/06/98,5.39
07/07/98,5.42
07/08/98,5.43
07/09/98,5.41
07/10/98,5.42
07/13/98,5.46
07/14/98,5.49
07/15/98,5.48
07/16/98,5.5
07/17/98,5.51
07/20/98,5.48
07/21/98,5.45
07/22/98,5.46
07/23/98,5.45
07/24/98,5.45
07/27/98,5.47
07/28/98,5.5
07/29/98,5.52
07/30/98,5.5
07/31/98,5.5
08/03/98,5.46
08/04/98,5.43
08/05/98,5.43
08/06/98,5.44
08/07/98,5.4
08/10/98,5.41
08/11/98,5.37
08/12/98,5.4
08/13/98,5.44
08/14/98,5.4
08/17/98,5.4
08/18/98,5.41
08/19/98,5.42
08/20/98,5.38
08/21/98,5.32
08/24/98,5.3
08/25/98,5.25
08/26/98,5.26
08/27/98,5.12
08/28/98,5.09
08/31/98,5.05
09/01/98,5.05
09/02/98,5.1
09/03/98,5.03
09/04/98,5.02
09/07/98,.
09/08/98,5.04
09/09/98,4.95
09/10/98,4.76
09/11/98,4.85
09/14/98,4.87
09/15/98,4.9
09/16/98,4.88
09/17/98,4.8
09/18/98,4.7
09/21/98,4.69
09/22/98,4.73
09/23/98,4.69
09/24/98,4.64
09/25/98,4.6
09/28/98,4.61
09/29/98,4.59
09/30/98,4.44
10/01/98,4.33
10/02/98,4.31
10/05/98,4.16
10/06/98,4.24
10/07/98,4.34
10/08/98,4.56
10/09/98,4.77
10/12/98,.
10/13/98,4.73
10/14/98,4.58
10/15/98,4.58
10/16/98,4.44
10/19/98,4.47
10/20/98,4.57
10/21/98,4.59
10/22/98,4.62
10/23/98,4.7
10/26/98,4.73
10/27/98,4.63
10/28/98,4.6
10/29/98,4.54
10/30/98,4.64
11/02/98,4.77
11/03/98,4.78
11/04/98,4.83
11/05/98,4.82
11/06/98,4.93
11/09/98,4.88
11/10/98,4.81
11/11/98,.
11/12/98,4.77
11/13/98,4.82
11/16/98,4.85
11/17/98,4.87
11/18/98,4.85
11/19/98,4.85
11/20/98,4.82
11/23/98,4.84
11/24/98,4.85
11/25/98,4.83
11/26/98,.
11/27/98,4.81
11/30/98,4.74
12/01/98,4.67
12/02/98,4.59
12/03/98,4.58
12/04/98,4.62
12/07/98,4.69
12/08/98,4.6
12/09/98,4.56
12/10/98,4.53
12/11/98,4.61
12/14/98,4.58
12/15/98,4.62
12/16/98,4.58
12/17/98,4.58
12/18/98,4.58
12/21/98,4.64
12/22/98,4.7
12/23/98,4.81
12/24/98,4.86
12/25/98,.
12/28/98,4.78
12/29/98,4.71
12/30/98,4.65
12/31/98,4.65
01/01/99,.
01/04/99,4.69
01/05/99,4.74
01/06/99,4.73
01/07/99,4.77
01/08/99,4.86
01/11/99,4.9
01/12/99,4.82
01/13/99,4.74
01/14/99,4.63
01/15/99,4.66
01/18/99,.
01/19/99,4.71
01/20/99,4.76
01/21/99,4.7
01/22/99,4.64
01/25/99,4.67
01/26/99,4.69
01/27/99,4.68
01/28/99,4.67
01/29/99,4.66
02/01/99,4.75
02/02/99,4.79
02/03/99,4.83
02/04/99,4.89
02/05/99,4.94
02/08/99,4.94
02/09/99,4.91
02/10/99,4.9
02/11/99,4.93
02/12/99,5.06
02/15/99,.
02/16/99,5.03
02/17/99,4.98
02/18/99,5.04
02/19/99,5.07
02/22/99,5.03
02/23/99,5.1
02/24/99,5.18
02/25/99,5.32
02/26/99,5.29
03/01/99,5.4
03/02/99,5.35
03/03/99,5.39
03/04/99,5.41
03/05/99,5.34
03/08/99,5.29
03/09/99,5.18
03/10/99,5.2
03/11/99,5.21
03/12/99,5.16
03/15/99,5.15
03/16/99,5.11
03/17/99,5.14
03/18/99,5.11
03/19/99,5.17
03/22/99,5.21
03/23/99,5.2
03/24/99,5.17
03/25/99,5.21
03/26/99,5.21
03/29/99,5.28
03/30/99,5.21
03/31/99,5.25
04/01/99,5.27
04/02/99,5.2
04/05/99,5.2
04/06/99,5.13
04/07/99,5.14
04/08/99,5.03
04/09/99,5.05
04/12/99,5.06
04/13/99,5.12
04/14/99,5.13
04/15/99,5.18
04/16/99,5.23
04/19/99,5.18
04/20/99,5.16
04/21/99,5.17
04/22/99,5.25
04/23/99,5.26
04/26/99,5.23
04/27/99,5.22
04/28/99,5.27
04/29/99,5.22
04/30/99,5.36
05/03/99,5.38
05/04/99,5.42
05/05/99,5.4
05/06/99,5.52
05/07/99,5.54
05/10/99,5.54
05/11/99,5.59
05/12/99,5.51
05/13/99,5.41
05/14/99,5.62
05/17/99,5.66
05/18/99,5.68
05/19/99,5.6
05/20/99,5.6
05/21/99,5.52
05/24/99,5.5
05/25/99,5.49
05/26/99,5.55
05/27/99,5.62
05/28/99,5.64
05/31/99,.
06/01/99,5.78
06/02/99,5.8
06/03/99,5.8
06/04/99,5.82
06/07/99,5.81
06/08/99,5.83
06/09/99,5.87
06/10/99,5.92
06/11/99,6.02
06/14/99,5.98
06/15/99,5.98
06/16/99,5.94
06/17/99,5.79
06/18/99,5.84
06/21/99,5.9
06/22/99,5.94
06/23/99,6
06/24/99,6.05
06/25/99,6.02
06/28/99,5.96
06/29/99,5.93
06/30/99,5.81
07/01/99,5.85
07/02/99,5.82
07/05/99,.
07/06/99,5.88
07/07/99,5.92
07/08/99,5.85
07/09/99,5.84
07/12/99,5.74
07/13/99,5.71
07/14/99,5.74
07/15/99,5.72
07/16/99,5.68
07/19/99,5.66
07/20/99,5.65
07/21/99,5.66
07/22/99,5.78
07/23/99,5.84
07/26/99,5.86
07/27/99,5.82
07/28/99,5.81
07/29/99,5.88
07/30/99,5.92
08/02/99,5.92
08/03/99,5.95
08/04/99,5.96
08/05/99,5.88
08/06/99,6.02
08/09/99,6.13
08/10/99,6.16
08/11/99,6.05
08/12/99,6.08
08/13/99,5.98
08/16/99,5.98
08/17/99,5.89
08/18/99,5.88
08/19/99,5.9
08/20/99,5.88
08/23/99,5.89
08/24/99,5.85
08/25/99,5.73
08/26/99,5.75
08/27/99,5.85
08/30/99,5.95
08/31/99,5.98
09/01/99,5.99
09/02/99,6.03
09/03/99,5.89
09/06/99,.
09/07/99,5.95
09/08/99,5.93
09/09/99,5.97
09/10/99,5.89
09/13/99,5.92
09/14/99,5.96
09/15/99,5.94
09/16/99,5.9
09/17/99,5.87
09/20/99,5.91
09/21/99,5.94
09/22/99,5.92
09/23/99,5.87
09/24/99,5.75
09/27/99,5.83
09/28/99,5.89
09/29/99,5.97
09/30/99,5.9
10/01/99,6
10/04/99,5.95
10/05/99,6.02
10/06/99,6.04
10/07/99,6.05
10/08/99,6.04
10/11/99,.
10/12/99,6.07
10/13/99,6.12
10/14/99,6.17
10/15/99,6.09
10/18/99,6.12
10/19/99,6.18
10/20/99,6.19
10/21/99,6.2
10/22/99,6.21
10/25/99,6.22
10/26/99,6.24
10/27/99,6.19
10/28/99,6.12
10/29/99,6.02
11/01/99,6.06
11/02/99,6.04
11/03/99,6.01
11/04/99,5.95
11/05/99,5.92
11/08/99,5.95
11/09/99,5.97
11/10/99,6
11/11/99,.
11/12/99,5.93
11/15/99,5.94
11/16/99,5.97
11/17/99,6.04
11/18/99,6.06
11/19/99,6.07
11/22/99,6.09
11/23/99,6.08
11/24/99,6.09
11/25/99,.
11/26/99,6.12
11/29/99,6.21
11/30/99,6.18
12/01/99,6.21
12/02/99,6.24
12/03/99,6.17
12/06/99,6.16
12/07/99,6.11
12/08/99,6.15
12/09/99,6.14
12/10/99,6.08
12/13/99,6.11
12/14/99,6.22
12/15/99,6.25
12/16/99,6.31
12/17/99,6.3
12/20/99,6.36
12/21/99,6.38
12/22/99,6.39
12/23/99,6.41
12/24/99,.
12/27/99,6.4
12/28/99,6.43
12/29/99,6.4
12/30/99,6.39
12/31/99,6.45
01/03/00,6.58
01/04/00,6.49
01/05/00,6.62
01/06/00,6.57
01/07/00,6.52
01/10/00,6.57
01/11/00,6.67
01/12/00,6.72
01/13/00,6.63
01/14/00,6.69
01/17/00,.
01/18/00,6.75
01/19/00,6.73
01/20/00,6.79
01/21/00,6.79
01/24/00,6.69
01/25/00,6.7
01/26/00,6.69
01/27/00,6.68
01/28/00,6.66
01/31/00,6.68
02/01/00,6.62
02/02/00,6.6
02/03/00,6.49
02/04/00,6.53
02/07/00,6.64
02/08/00,6.59
02/09/00,6.56
02/10/00,6.67
02/11/00,6.63
02/14/00,6.56
02/15/00,6.56
02/16/00,6.56
02/17/00,6.58
02/18/00,6.49
02/21/00,.
02/22/00,6.36
02/23/00,6.44
02/24/00,6.36
02/25/00,6.36
02/28/00,6.37
02/29/00,6.42
03/01/00,6.39
03/02/00,6.4
03/03/00,6.39
03/06/00,6.42
03/07/00,6.39
03/08/00,6.38
03/09/00,6.35
03/10/00,6.39
03/13/00,6.36
03/14/00,6.31
03/15/00,6.29
03/16/00,6.26
03/17/00,6.2
03/20/00,6.18
03/21/00,6.13
03/22/00,6.13
03/23/00,6.08
03/24/00,6.2
03/27/00,6.21
03/28/00,6.17
03/29/00,6.18
03/30/00,6.06
03/31/00,6.03
04/03/00,6
04/04/00,5.9
04/05/00,5.9
04/06/00,5.93
04/07/00,5.86
04/10/00,5.8
04/11/00,5.89
04/12/00,5.97
04/13/00,5.94
04/14/00,5.85
04/17/00,6.01
04/18/00,6.05
04/19/00,5.99
04/20/00,5.99
04/21/00,.
04/24/00,6
04/25/00,6.14
04/26/00,6.14
04/27/00,6.23
04/28/00,6.23
05/01/00,6.29
05/02/00,6.32
05/03/00,6.4
05/04/00,6.46
05/05/00,6.51
05/08/00,6.57
05/09/00,6.53
05/10/00,6.47
05/11/00,6.43
05/12/00,6.51
05/15/00,6.47
05/16/00,6.43
05/17/00,6.48
05/18/00,6.56
05/19/00,6.51
05/22/00,6.44
05/23/00,6.45
05/24/00,6.47
05/25/00,6.39
05/26/00,6.33
05/29/00,.
05/30/00,6.38
05/31/00,6.29
06/01/00,6.2
06/02/00,6.15
06/05/00,6.12
06/06/00,6.14
06/07/00,6.13
06/08/00,6.13
06/09/00,6.13
06/12/00,6.09
06/13/00,6.11
06/14/00,6.06
06/15/00,6.05
06/16/00,5.99
06/19/00,6
06/20/00,6.03
06/21/00,6.11
06/22/00,6.12
06/23/00,6.19
06/26/00,6.11
06/27/00,6.1
06/28/00,6.11
06/29/00,6.04
06/30/00,6.03
07/03/00,6
07/04/00,.
07/05/00,5.99
07/06/00,6.05
07/07/00,6.01
07/10/00,6.04
07/11/00,6.06
07/12/00,6.09
07/13/00,6.01
07/14/00,6.1
07/17/00,6.17
07/18/00,6.16
07/19/00,6.16
07/20/00,6.01
07/21/00,6.01
07/24/00,6.04
07/25/00,6.04
07/26/00,6.04
07/27/00,6.02
07/28/00,6.04
07/31/00,6.04
08/01/00,6
08/02/00,5.98
08/03/00,5.95
08/04/00,5.91
08/07/00,5.97
08/08/00,5.93
08/09/00,5.81
08/10/00,5.76
08/11/00,5.79
08/14/00,5.78
08/15/00,5.81
08/16/00,5.83
08/17/00,5.81
08/18/00,5.78
08/21/00,5.79
08/22/00,5.78
08/23/00,5.73
08/24/00,5.73
08/25/00,5.73
08/28/00,5.78
08/29/00,5.81
08/30/00,5.81
08/31/00,5.73
09/01/00,5.68
09/04/00,.
09/05/00,5.69
09/06/00,5.72
09/07/00,5.76
09/08/00,5.73
09/11/00,5.77
09/12/00,5.78
09/13/00,5.74
09/14/00,5.79
09/15/00,5.84
09/18/00,5.88
09/19/00,5.86
09/20/00,5.91
09/21/00,5.88
09/22/00,5.85
09/25/00,5.84
09/26/00,5.81
09/27/00,5.83
09/28/00,5.82
09/29/00,5.8
10/02/00,5.83
10/03/00,5.87
10/04/00,5.9
10/05/00,5.87
10/06/00,5.82
10/09/00,.
10/10/00,5.8
10/11/00,5.77
10/12/00,5.73
10/13/00,5.73
10/16/00,5.74
10/17/00,5.68
10/18/00,5.66
10/19/00,5.66
10/20/00,5.64
10/23/00,5.59
10/24/00,5.63
10/25/00,5.67
10/26/00,5.69
10/27/00,5.72
10/30/00,5.74
10/31/00,5.77
11/01/00,5.74
11/02/00,5.74
11/03/00,5.83
11/06/00,5.87
11/07/00,5.87
11/08/00,5.87
11/09/00,5.82
11/10/00,5.82
11/13/00,5.77
11/14/00,5.76
11/15/00,5.72
11/16/00,5.68
11/17/00,5.71
11/20/00,5.68
11/21/00,5.67
11/22/00,5.62
11/23/00,.
11/24/00,5.63
11/27/00,5.64
11/28/00,5.59
11/29/00,5.55
11/30/00,5.48
12/01/00,5.52
12/04/00,5.53
12/05/00,5.43
12/06/00,5.32
12/07/00,5.32
12/08/00,5.35
12/11/00,5.37
12/12/00,5.36
12/13/00,5.29
12/14/00,5.23
12/15/00,5.2
12/18/00,5.17
12/19/00,5.19
12/20/00,5.08
12/21/00,5.03
12/22/00,5.02
12/25/00,.
12/26/00,5.04
12/27/00,5.11
12/28/00,5.13
12/29/00,5.12
01/01/01,.
01/02/01,4.92
01/03/01,5.14
01/04/01,5.03
01/05/01,4.93
01/08/01,4.94
01/09/01,4.98
01/10/01,5.1
01/11/01,5.14
01/12/01,5.25
01/15/01,.
01/16/01,5.24
01/17/01,5.19
01/18/01,5.12
01/19/01,5.19
01/22/01,5.25
01/23/01,5.3
01/24/01,5.33
01/25/01,5.29
01/26/01,5.29
01/29/01,5.32
01/30/01,5.24
01/31/01,5.19
02/01/01,5.1
02/02/01,5.17
02/05/01,5.18
02/06/01,5.22
02/07/01,5.1
02/08/01,5.1
02/09/01,5.03
02/12/01,5.05
02/13/01,5.07
02/14/01,5.13
02/15/01,5.19
02/16/01,5.11
02/19/01,.
02/20/01,5.11
02/21/01,5.14
02/22/01,5.15
02/23/01,5.1
02/26/01,5.05
02/27/01,4.96
02/28/01,4.92
03/01/01,4.87
03/02/01,4.95
03/05/01,4.98
03/06/01,4.99
03/07/01,4.92
03/08/01,4.89
03/09/01,4.95
03/12/01,4.92
03/13/01,4.95
03/14/01,4.84
03/15/01,4.81
03/16/01,4.78
03/19/01,4.82
03/20/01,4.78
03/21/01,4.77
03/22/01,4.73
03/23/01,4.8
03/26/01,4.85
03/27/01,5
03/28/01,4.97
03/29/01,4.98
03/30/01,4.93
04/02/01,4.98
04/03/01,4.94
04/04/01,4.94
04/05/01,4.98
04/06/01,4.89
04/09/01,4.93
04/10/01,5.09
04/11/01,5.12
04/12/01,5.17
04/13/01,.
04/16/01,5.28
04/17/01,5.21
04/18/01,5.14
04/19/01,5.27
04/20/01,5.29
04/23/01,5.2
04/24/01,5.22
04/25/01,5.28
04/26/01,5.2
04/27/01,5.34
04/30/01,5.35
05/01/01,5.3
05/02/01,5.31
05/03/01,5.22
05/04/01,5.21
05/07/01,5.21
05/08/01,5.24
05/09/01,5.2
05/10/01,5.31
05/11/01,5.51
05/14/01,5.46
05/15/01,5.5
05/16/01,5.48
05/17/01,5.46
05/18/01,5.41
05/21/01,5.41
05/22/01,5.42
05/23/01,5.41
05/24/01,5.52
05/25/01,5.52
05/28/01,.
05/29/01,5.54
05/30/01,5.54
05/31/01,5.43
06/01/01,5.39
06/04/01,5.35
06/05/01,5.29
06/06/01,5.27
06/07/01,5.33
06/08/01,5.38
06/11/01,5.32
06/12/01,5.27
06/13/01,5.28
06/14/01,5.26
06/15/01,5.27
06/18/01,5.27
06/19/01,5.26
06/20/01,5.24
06/21/01,5.22
06/22/01,5.14
06/25/01,5.16
06/26/01,5.24
06/27/01,5.26
06/28/01,5.35
06/29/01,5.42
07/02/01,5.37
07/03/01,5.41
07/04/01,.
07/05/01,5.44
07/06/01,5.41
07/09/01,5.37
07/10/01,5.32
07/11/01,5.31
07/12/01,5.27
07/13/01,5.27
07/16/01,5.21
07/17/01,5.22
07/18/01,5.12
07/19/01,5.13
07/20/01,5.15
07/23/01,5.13
07/24/01,5.13
07/25/01,5.2
07/26/01,5.19
07/27/01,5.13
07/30/01,5.11
07/31/01,5.07
08/01/01,5.11
08/02/01,5.17
08/03/01,5.2
08/06/01,5.19
08/07/01,5.2
08/08/01,4.99
08/09/01,5.04
08/10/01,4.99
08/13/01,4.97
08/14/01,4.97
08/15/01,5
08/16/01,4.95
08/17/01,4.84
08/20/01,4.91
08/21/01,4.87
08/22/01,4.91
08/23/01,4.89
08/24/01,4.93
08/27/01,4.94
08/28/01,4.85
08/29/01,4.78
08/30/01,4.79
08/31/01,4.85
09/03/01,.
09/04/01,4.99
09/05/01,4.97
09/06/01,4.86
09/07/01,4.8
09/10/01,4.84
09/11/01,.
09/12/01,.
09/13/01,4.64
09/14/01,4.57
09/17/01,4.63
09/18/01,4.72
09/19/01,4.69
09/20/01,4.75
09/21/01,4.7
09/24/01,4.73
09/25/01,4.72
09/26/01,4.65
09/27/01,4.58
09/28/01,4.6
10/01/01,4.55
10/02/01,4.53
10/03/01,4.5
10/04/01,4.53
10/05/01,4.52
10/08/01,.
10/09/01,4.62
10/10/01,4.61
10/11/01,4.69
10/12/01,4.68
10/15/01,4.62
10/16/01,4.59
10/17/01,4.59
10/18/01,4.58
10/19/01,4.63
10/22/01,4.63
10/23/01,4.66
10/24/01,4.61
10/25/01,4.56
10/26/01,4.53
10/29/01,4.5
10/30/01,4.44
10/31/01,4.3
11/01/01,4.24
11/02/01,4.37
11/05/01,4.31
11/06/01,4.3
11/07/01,4.22
11/08/01,4.32
11/09/01,4.34
11/12/01,.
11/13/01,4.41
11/14/01,4.54
11/15/01,4.79
11/16/01,4.91
11/19/01,4.8
11/20/01,4.88
11/21/01,4.98
11/22/01,.
11/23/01,5.04
11/26/01,5.05
11/27/01,4.98
11/28/01,4.98
11/29/01,4.79
11/30/01,4.78
12/03/01,4.75
12/04/01,4.7
12/05/01,4.92
12/06/01,5.04
12/07/01,5.2
12/10/01,5.17
12/11/01,5.13
12/12/01,5.02
12/13/01,5.13
12/14/01,5.24
12/17/01,5.26
12/18/01,5.16
12/19/01,5.08
12/20/01,5.08
12/21/01,5.12
12/24/01,5.18
12/25/01,.
12/26/01,5.22
12/27/01,5.13
12/28/01,5.15
12/31/01,5.07
01/01/02,.
01/02/02,5.2
01/03/02,5.16
01/04/02,5.18
01/07/02,5.09
01/08/02,5.1
01/09/02,5.1
01/10/02,5
01/11/02,4.92
01/14/02,4.91
01/15/02,4.88
01/16/02,4.88
01/17/02,4.98
01/18/02,4.94
01/21/02,.
01/22/02,4.96
01/23/02,5.05
01/24/02,5.07
01/25/02,5.1
01/28/02,5.12
01/29/02,5.02
01/30/02,5.02
01/31/02,5.07
02/01/02,5.02
02/04/02,4.94
02/05/02,4.92
02/06/02,4.92
02/07/02,4.93
02/08/02,4.9
02/11/02,4.91
02/12/02,4.97
02/13/02,5.01
02/14/02,4.95
02/15/02,4.86
02/18/02,.
02/19/02,4.88
02/20/02,4.88
02/21/02,4.88
02/22/02,4.84
02/25/02,4.86
02/26/02,4.93
02/27/02,4.84
02/28/02,4.88
03/01/02,4.98
03/04/02,5.02
03/05/02,5.02
03/06/02,5.06
03/07/02,5.22
03/08/02,5.33
03/11/02,5.33
03/12/02,5.32
03/13/02,5.28
03/14/02,5.4
03/15/02,5.35
03/18/02,5.32
03/19/02,5.33
03/20/02,5.4
03/21/02,5.39
03/22/02,5.4
03/25/02,5.41
03/26/02,5.35
03/27/02,5.35
03/28/02,5.42
03/29/02,.
04/01/02,5.44
04/02/02,5.36
04/03/02,5.3
04/04/02,5.28
04/05/02,5.22
04/08/02,5.25
04/09/02,5.22
04/10/02,5.24
04/11/02,5.22
04/12/02,5.18
04/15/02,5.15
04/16/02,5.2
04/17/02,5.24
04/18/02,5.23
04/19/02,5.21
04/22/02,5.19
04/23/02,5.18
04/24/02,5.11
04/25/02,5.1
04/26/02,5.08
04/29/02,5.13
04/30/02,5.11
05/01/02,5.08
05/02/02,5.13
05/03/02,5.08
05/06/02,5.1
05/07/02,5.09
05/08/02,5.24
05/09/02,5.2
05/10/02,5.15
05/13/02,5.23
05/14/02,5.32
05/15/02,5.28
05/16/02,5.2
05/17/02,5.27
05/20/02,5.21
05/21/02,5.18
05/22/02,5.13
05/23/02,5.16
05/24/02,5.16
05/27/02,.
05/28/02,5.16
05/29/02,5.11
05/30/02,5.06
05/31/02,5.08
06/03/02,5.06
06/04/02,5.04
06/05/02,5.08
06/06/02,5.04
06/07/02,5.1
06/10/02,5.07
06/11/02,5.02
06/12/02,4.98
06/13/02,4.94
06/14/02,4.83
06/17/02,4.89
06/18/02,4.88
06/19/02,4.76
06/20/02,4.85
06/21/02,4.79
06/24/02,4.87
06/25/02,4.88
06/26/02,4.75
06/27/02,4.84
06/28/02,4.86
07/01/02,4.85
07/02/02,4.77
07/03/02,4.78
07/04/02,.
07/05/02,4.9
07/08/02,4.84
07/09/02,4.78
07/10/02,4.66
07/11/02,4.66
07/12/02,4.63
07/15/02,4.66
07/16/02,4.75
07/17/02,4.71
07/18/02,4.66
07/19/02,4.61
07/22/02,4.51
07/23/02,4.47
07/24/02,4.49
07/25/02,4.43
07/26/02,4.43
07/29/02,4.62
07/30/02,4.65
07/31/02,4.51
08/01/02,4.47
08/02/02,4.33
08/05/02,4.29
08/06/02,4.42
08/07/02,4.35
08/08/02,4.4
08/09/02,4.27
08/12/02,4.22
08/13/02,4.12
08/14/02,4.06
08/15/02,4.17
08/16/02,4.32
08/19/02,4.29
08/20/02,4.17
08/21/02,4.2
08/22/02,4.3
08/23/02,4.25
08/26/02,4.22
08/27/02,4.29
08/28/02,4.22
08/29/02,4.16
08/30/02,4.14
09/02/02,.
09/03/02,3.98
09/04/02,3.96
09/05/02,3.91
09/06/02,4.05
09/09/02,4.05
09/10/02,4
09/11/02,4.07
09/12/02,3.98
09/13/02,3.92
09/16/02,3.9
09/17/02,3.87
09/18/02,3.86
09/19/02,3.79
09/20/02,3.79
09/23/02,3.7
09/24/02,3.69
09/25/02,3.77
09/26/02,3.79
09/27/02,3.69
09/30/02,3.63
10/01/02,3.72
10/02/02,3.71
10/03/02,3.7
10/04/02,3.69
10/07/02,3.64
10/08/02,3.65
10/09/02,3.61
10/10/02,3.68
10/11/02,3.83
10/14/02,.
10/15/02,4.07
10/16/02,4.06
10/17/02,4.16
10/18/02,4.14
10/21/02,4.24
10/22/02,4.27
10/23/02,4.26
10/24/02,4.16
10/25/02,4.12
10/28/02,4.1
10/29/02,3.97
10/30/02,3.99
10/31/02,3.93
11/01/02,4.01
11/04/02,4.07
11/05/02,4.1
11/06/02,4.09
11/07/02,3.88
11/08/02,3.85
11/11/02,.
11/12/02,3.84
11/13/02,3.84
11/14/02,4.03
11/15/02,4.05
11/18/02,4.02
11/19/02,3.99
11/20/02,4.08
11/21/02,4.14
11/22/02,4.18
11/25/02,4.19
11/26/02,4.08
11/27/02,4.26
11/28/02,.
11/29/02,4.22
12/02/02,4.22
12/03/02,4.24
12/04/02,4.18
12/05/02,4.13
12/06/02,4.09
12/09/02,4.06
12/10/02,4.06
12/11/02,4.01
12/12/02,4.01
12/13/02,4.07
12/16/02,4.15
12/17/02,4.13
12/18/02,4.06
12/19/02,3.96
12/20/02,3.97
12/23/02,3.98
12/24/02,3.95
12/25/02,.
12/26/02,3.93
12/27/02,3.83
12/30/02,3.82
12/31/02,3.83
01/01/03,.
01/02/03,4.07
01/03/03,4.05
01/06/03,4.09
01/07/03,4.04
01/08/03,4
01/09/03,4.19
01/10/03,4.16
01/13/03,4.15
01/14/03,4.1
01/15/03,4.1
01/16/03,4.1
01/17/03,4.05
01/20/03,.
01/21/03,4.01
01/22/03,3.95
01/23/03,3.98
01/24/03,3.94
01/27/03,3.98
01/28/03,4
01/29/03,4.06
01/30/03,4
01/31/03,4
02/03/03,4.01
02/04/03,3.96
02/05/03,4.02
02/06/03,3.97
02/07/03,3.96
02/10/03,3.99
02/11/03,3.98
02/12/03,3.93
02/13/03,3.89
02/14/03,3.95
02/17/03,.
02/18/03,3.94
02/19/03,3.88
02/20/03,3.85
02/21/03,3.9
02/24/03,3.86
02/25/03,3.81
02/26/03,3.78
02/27/03,3.76
02/28/03,3.71
03/03/03,3.68
03/04/03,3.65
03/05/03,3.63
03/06/03,3.67
03/07/03,3.63
03/10/03,3.59
03/11/03,3.6
03/12/03,3.6
03/13/03,3.74
03/14/03,3.72
03/17/03,3.82
03/18/03,3.91
03/19/03,3.98
03/20/03,4.01
03/21/03,4.11
03/24/03,3.98
03/25/03,3.97
03/26/03,3.96
03/27/03,3.95
03/28/03,3.92
03/31/03,3.83
04/01/03,3.84
04/02/03,3.94
04/03/03,3.93
04/04/03,3.96
04/07/03,4.03
04/08/03,3.95
04/09/03,3.93
04/10/03,3.95
04/11/03,4
04/14/03,4.04
04/15/03,3.98
04/16/03,3.96
04/17/03,3.98
04/18/03,.
04/21/03,4
04/22/03,4.01
04/23/03,4.02
04/24/03,3.93
04/25/03,3.91
04/28/03,3.92
04/29/03,3.96
04/30/03,3.89
05/01/03,3.88
05/02/03,3.94
05/05/03,3.92
05/06/03,3.84
05/07/03,3.72
05/08/03,3.7
05/09/03,3.69
05/12/03,3.64
05/13/03,3.63
05/14/03,3.53
05/15/03,3.53
05/16/03,3.46
05/19/03,3.46
05/20/03,3.38
05/21/03,3.39
05/22/03,3.34
05/23/03,3.34
05/26/03,.
05/27/03,3.41
05/28/03,3.44
05/29/03,3.34
05/30/03,3.37
06/02/03,3.43
06/03/03,3.34
06/04/03,3.3
06/05/03,3.34
06/06/03,3.37
06/09/03,3.29
06/10/03,3.2
06/11/03,3.21
06/12/03,3.18
06/13/03,3.13
06/16/03,3.18
06/17/03,3.27
06/18/03,3.37
06/19/03,3.35
06/20/03,3.4
06/23/03,3.32
06/24/03,3.29
06/25/03,3.38
06/26/03,3.55
06/27/03,3.58
06/30/03,3.54
07/01/03,3.56
07/02/03,3.56
07/03/03,3.67
07/04/03,.
07/07/03,3.74
07/08/03,3.75
07/09/03,3.73
07/10/03,3.7
07/11/03,3.66
07/14/03,3.74
07/15/03,3.94
07/16/03,3.97
07/17/03,3.98
07/18/03,4
07/21/03,4.19
07/22/03,4.17
07/23/03,4.12
07/24/03,4.2
07/25/03,4.22
07/28/03,4.31
07/29/03,4.42
07/30/03,4.34
07/31/03,4.49
08/01/03,4.44
08/04/03,4.35
08/05/03,4.47
08/06/03,4.32
08/07/03,4.3
08/08/03,4.27
08/11/03,4.38
08/12/03,4.37
08/13/03,4.58
08/14/03,4.55
08/15/03,4.55
08/18/03,4.49
08/19/03,4.38
08/20/03,4.45
08/21/03,4.53
08/22/03,4.48
08/25/03,4.53
08/26/03,4.5
08/27/03,4.54
08/28/03,4.42
08/29/03,4.45
09/01/03,.
09/02/03,4.61
09/03/03,4.6
09/04/03,4.52
09/05/03,4.35
09/08/03,4.41
09/09/03,4.37
09/10/03,4.28
09/11/03,4.35
09/12/03,4.27
09/15/03,4.28
09/16/03,4.29
09/17/03,4.2
09/18/03,4.19
09/19/03,4.17
09/22/03,4.26
09/23/03,4.24
09/24/03,4.16
09/25/03,4.12
09/26/03,4.04
09/29/03,4.09
09/30/03,3.96
10/01/03,3.96
10/02/03,4.03
10/03/03,4.21
10/06/03,4.17
10/07/03,4.27
10/08/03,4.27
10/09/03,4.32
10/10/03,4.29
10/13/03,.
10/14/03,4.37
10/15/03,4.43
10/16/03,4.47
10/17/03,4.41
10/20/03,4.41
10/21/03,4.38
10/22/03,4.29
10/23/03,4.34
10/24/03,4.24
10/27/03,4.3
10/28/03,4.23
10/29/03,4.31
10/30/03,4.36
10/31/03,4.33
